MOVEMENTS = [[12.5, 0.2, 30 * pi / 180]] # from 0 to 2
MOVEMENTS = [[-0.10, -0.08, -30 * pi / 180]] # from 2 to 0
MOVEMENTS = [[0.10, 0.08, 0.0]] # from 0 to 1

points3dOnCube = np.array([
    [[8.2, 1.3, 30.],
     [8.2, 1.3, 33.],
     [0.0, 1.3, 33.],
     [0.0, 1.3, 30.],
     [8.2, -5.5, 30.],
     [8.2, -5.5, 33.],
     [0.0, -5.5, 33.],
     [0.0, -5.5, 30.]],
    [[-1.85, 1.3, 22.],
     [-1.85, 1.3, 25.],
     [-10., 1.3, 25.],
     [-10., 1.3, 22.],
     [-1.85, -5.5, 22.],
     [-1.85, -5.5, 25.],
     [-10., -5.5, 25.],
     [-10., -5.5, 22.]], 
    [[9.1, 1.3, 19.9],
     [10.5, 1.3, 22.5],
     [3.4, 1.3, 26.8],
     [2., 1.3, 24.1],
     [9.1, -5.5, 19.9],
     [10.5, -5.5, 22.5],
     [3.4, -5.5, 26.8],
     [2., -5.5, 24.1]] 
])
